GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:38:17+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:38:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:38:47+01:00
    2021-11-16T13:38:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:38:47+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:38:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:38:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:38:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:38:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:38:47+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:39:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:39:18+01:00
    2021-11-16T13:39:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:39:18+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:39:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:39:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:39:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:39:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:39:18+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:39:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:39:48+01:00
    2021-11-16T13:39:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:39:48+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:39:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:39:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:39:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:39:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:39:48+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:40:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:40:18+01:00
    2021-11-16T13:40:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:40:18+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:40:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:40:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:40:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:40:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:40:18+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:40:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:40:48+01:00
    2021-11-16T13:40:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:40:48+01:00
   3065    5.1g   4.7g   0.0g  93.8    2021-11-16T13:40:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:40:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:40:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:40:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:40:48+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:41:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:41:18+01:00
    2021-11-16T13:41:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:41:18+01:00
   3065    5.1g   4.7g   0.0g 133.3    2021-11-16T13:41:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:41:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:41:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:41:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:41:18+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:41:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:41:48+01:00
    2021-11-16T13:41:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:41:48+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:41:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:41:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:41:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:41:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:41:48+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:42:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.2 avail Mem     2021-11-16T13:42:19+01:00
    2021-11-16T13:42:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:42:19+01:00
   3065    5.2g   4.7g   0.0g  93.8    2021-11-16T13:42:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:42:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:42:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:42:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:42:19+01:00

GiB Mem :     15.5 total,      9.5 free,      5.4 used,      0.7 buff/cache    2021-11-16T13:42:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.8 avail Mem     2021-11-16T13:42:49+01:00
    2021-11-16T13:42:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:42:49+01:00
   3065    5.8g   5.1g   0.0g 100.0    2021-11-16T13:42:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:42:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:42:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:42:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:42:49+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:43:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:43:19+01:00
    2021-11-16T13:43:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:43:19+01:00
   3065    5.1g   4.7g   0.0g 106.7    2021-11-16T13:43:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:43:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:43:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:43:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:43:19+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:43:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:43:49+01:00
    2021-11-16T13:43:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:43:49+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:43:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:43:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:43:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:43:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:43:49+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:44:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:44:19+01:00
    2021-11-16T13:44:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:44:19+01:00
   3065    5.1g   4.7g   0.0g 126.7    2021-11-16T13:44:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:44:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:44:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:44:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:44:19+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:44:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:44:49+01:00
    2021-11-16T13:44:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:44:49+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:44:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:44:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:44:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:44:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:44:49+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:45:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:45:19+01:00
    2021-11-16T13:45:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:45:19+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:45:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:45:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:45:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:45:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:45:19+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:45:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:45:50+01:00
    2021-11-16T13:45:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:45:50+01:00
   3065    5.1g   4.7g   0.0g  93.8    2021-11-16T13:45:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:45:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:45:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:45:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:45:50+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:46:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:46:20+01:00
    2021-11-16T13:46:20+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:46:20+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:46:20+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:46:20+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:46:20+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:46:20+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:46:20+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:46:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:46:50+01:00
    2021-11-16T13:46:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:46:50+01:00
   3065    5.1g   4.7g   0.0g  93.3    2021-11-16T13:46:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:46:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:46:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:46:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:46:50+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:47:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:47:20+01:00
    2021-11-16T13:47:20+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:47:20+01:00
   3065    5.1g   4.7g   0.0g  93.8    2021-11-16T13:47:20+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:47:20+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:47:20+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:47:20+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:47:20+01:00

GiB Mem :     15.5 total,      9.2 free,      5.7 used,      0.7 buff/cache    2021-11-16T13:47:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.5 avail Mem     2021-11-16T13:47:50+01:00
    2021-11-16T13:47:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:47:50+01:00
   3065    5.8g   5.4g   0.0g 100.0    2021-11-16T13:47:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:47:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:47:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:47:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:47:50+01:00

GiB Mem :     15.5 total,      9.2 free,      5.7 used,      0.7 buff/cache    2021-11-16T13:48:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.5 avail Mem     2021-11-16T13:48:20+01:00
    2021-11-16T13:48:20+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:48:20+01:00
   3065    5.8g   5.4g   0.0g 106.7    2021-11-16T13:48:20+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:48:20+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:48:20+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:48:20+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:48:20+01:00

GiB Mem :     15.5 total,      9.4 free,      5.5 used,      0.7 buff/cache    2021-11-16T13:48:51+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.8 avail Mem     2021-11-16T13:48:51+01:00
    2021-11-16T13:48:51+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:48:51+01:00
   3065    5.8g   5.2g   0.0g  93.8    2021-11-16T13:48:51+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:48:51+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:48:51+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:48:51+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:48:51+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:49:21+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:49:21+01:00
    2021-11-16T13:49:21+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:49:21+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:49:21+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:49:21+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:49:21+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:49:21+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:49:21+01:00

GiB Mem :     15.5 total,      9.8 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:49:51+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.2 avail Mem     2021-11-16T13:49:51+01:00
    2021-11-16T13:49:51+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:49:51+01:00
   3065    5.2g   4.7g   0.0g 106.7    2021-11-16T13:49:51+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:49:51+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:49:51+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:49:51+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:49:51+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:50:21+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:50:21+01:00
    2021-11-16T13:50:21+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:50:21+01:00
   3065    5.1g   4.7g   0.0g  93.8    2021-11-16T13:50:21+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:50:21+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:50:21+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:50:21+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:50:21+01:00

GiB Mem :     15.5 total,      9.7 free,      5.2 used,      0.7 buff/cache    2021-11-16T13:50:51+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.0 avail Mem     2021-11-16T13:50:51+01:00
    2021-11-16T13:50:51+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:50:51+01:00
   3065    5.8g   4.9g   0.0g 100.0    2021-11-16T13:50:51+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:50:51+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:50:51+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:50:51+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:50:51+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:51:21+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:51:21+01:00
    2021-11-16T13:51:21+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:51:21+01:00
   3065    5.8g   4.7g   0.0g 100.0    2021-11-16T13:51:21+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:51:21+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:51:21+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:51:21+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:51:21+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:51:52+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:51:52+01:00
    2021-11-16T13:51:52+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:51:52+01:00
   3065    5.1g   4.7g   0.0g 106.7    2021-11-16T13:51:52+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:51:52+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:51:52+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:51:52+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:51:52+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:52:22+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:52:22+01:00
    2021-11-16T13:52:22+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:52:22+01:00
   3065    5.1g   4.7g   0.0g 126.7    2021-11-16T13:52:22+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:52:22+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:52:22+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:52:22+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:52:22+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:52:52+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:52:52+01:00
    2021-11-16T13:52:52+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:52:52+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:52:52+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:52:52+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:52:52+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:52:52+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:52:52+01:00

GiB Mem :     15.5 total,      9.6 free,      5.3 used,      0.7 buff/cache    2021-11-16T13:53:22+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.0 avail Mem     2021-11-16T13:53:22+01:00
    2021-11-16T13:53:22+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:53:22+01:00
   3065    5.8g   5.0g   0.0g 100.0    2021-11-16T13:53:22+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:53:22+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:53:22+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:53:22+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:53:22+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:53:52+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:53:52+01:00
    2021-11-16T13:53:52+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:53:52+01:00
   3065    5.1g   4.7g   0.0g 120.0    2021-11-16T13:53:52+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:53:52+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:53:52+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:53:52+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:53:52+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:54:22+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:54:22+01:00
    2021-11-16T13:54:22+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:54:22+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:54:22+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:54:22+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:54:22+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:54:22+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:54:22+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:54:52+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:54:52+01:00
    2021-11-16T13:54:52+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:54:52+01:00
   3065    5.1g   4.7g   0.0g 100.0    2021-11-16T13:54:52+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:54:52+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:54:52+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:54:52+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:54:52+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:55:23+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:55:23+01:00
